path,bytes,modified
ALL_LOGS.txt,227647,2026-08-08T04:37:23
announcement_state.json,1433,2026-08-07T22:14:57
chat_history.jsonl,558508,2026-08-08T04:37:00
chat_history.jsonl.lock,0,2026-08-07T22:14:44
events.jsonl,516839,2026-08-08T04:37:00
hunk_records.jsonl,1850,2026-08-07T23:14:49
INDEX.md,1244,2026-08-08T04:37:22
MANIFEST.csv,24,2026-08-08T04:37:23
prompt_context.json,420,2026-08-07T22:14:44
resources_state.json,3160,2026-08-08T01:42:08
rewind_points.jsonl,24634,2026-08-08T01:42:25
rewind_points.jsonl.lock,0,2026-08-07T22:17:19
signals.json,1687,2026-08-08T01:42:25
summary.json,728,2026-08-08T04:37:00
summary.json.lock,0,2026-08-07T22:14:44
system_prompt.txt,4156,2026-08-07T22:14:44
updates.jsonl,107447220,2026-08-08T04:37:00
updates.jsonl.lock,0,2026-08-07T22:14:48
pipeline\deepfake-image-detection.log,1893,2026-08-07T22:53:21
pipeline\execution_log.txt,8505,2026-08-08T01:41:54
pipeline\run_report.json,6976,2026-08-08T01:41:54
terminal\call-0314cf82-8962-4b55-99ba-4364edddc0e0-0.log,465,2026-08-07T22:14:50
terminal\call-048f7363-72d4-49d3-a991-be7308d8c038-93.log,1005,2026-08-07T23:13:42
terminal\call-07888677-f1d8-4697-a704-a98185652b94-2.log,7820,2026-08-07T22:16:54
terminal\call-1b751db2-25a9-474f-ab36-ab262ebdab89-10.log,469,2026-08-07T22:18:11
terminal\call-1b751db2-25a9-474f-ab36-ab262ebdab89-11.log,3233,2026-08-07T22:18:12
terminal\call-2d85723e-3839-4197-961f-b940f6c9484a-8.log,446,2026-08-07T22:17:11
terminal\call-4494c5ed-c3c8-479c-925f-d70797c8c38d-14.log,1422,2026-08-07T22:18:48
terminal\call-48a1f75a-c9c1-4d60-8bbb-357ac1b8a7a0-1.log,123,2026-08-07T22:14:57
terminal\call-4b31956e-6536-480a-a748-ece33cff38bf-114.log,832,2026-08-07T23:39:17
terminal\call-59d21271-fcde-4b75-82e6-3ce2029f2d56-39.log,1841,2026-08-07T22:51:25
terminal\call-5e827500-0e0e-49a1-800b-9ea3808ed576-40.log,857,2026-08-07T22:52:01
terminal\call-5e827500-0e0e-49a1-800b-9ea3808ed576-41.log,30334,2026-08-07T22:55:32
terminal\call-61c8283a-45f3-491a-bc1a-7eb10e9e8c7d-9.log,1370,2026-08-07T22:18:06
terminal\call-67a1ba59-7d9d-4a1c-b2a3-cfd6fec07248-98.log,533,2026-08-07T23:12:19
terminal\call-68494e5e-085c-4ea6-8979-d176c244b862-90.log,1052,2026-08-07T23:11:22
terminal\call-7294db45-5482-4640-9b2e-cc883021e489-12.log,1517,2026-08-07T22:19:00
terminal\call-7294db45-5482-4640-9b2e-cc883021e489-13.log,449,2026-08-07T22:18:25
terminal\call-8194c4dd-132a-4b88-813c-2ada467c8006-5.log,1732,2026-08-07T22:17:06
terminal\call-89059dbe-f150-41c4-9757-b895597919c4-37.log,5527,2026-08-07T22:51:15
terminal\call-8a6fb00e-0925-4e33-bad0-d0f5cec2eb66-17.log,332,2026-08-07T22:19:09
terminal\call-95232356-27eb-4535-a2f9-1c66fa50d20b-4.log,1370,2026-08-07T22:16:58
terminal\call-97114b1c-eb0b-443c-b3af-be3a310bc722-20.log,168,2026-08-07T22:20:59
terminal\call-97114b1c-eb0b-443c-b3af-be3a310bc722-21.log,1130,2026-08-07T22:21:00
terminal\call-a3ea3cb1-2409-43a2-b531-24fc4b2094a7-113.log,106,2026-08-07T23:39:10
terminal\call-a67da970-c3b6-4485-9753-4fa081b6e9f5-44.log,30665,2026-08-07T23:05:59
terminal\call-a67da970-c3b6-4485-9753-4fa081b6e9f5-45.log,109610,2026-08-07T23:11:08
terminal\call-b7a7a281-45be-437b-ace8-1dff3162f128-91.log,1490,2026-08-07T23:11:35
terminal\call-bbb2e430-ba37-4f9a-a032-ee284c7d96e6-139.log,10392,2026-08-08T01:42:04
terminal\call-bc1db873-5b78-445d-992c-9a06a045b855-105.log,529,2026-08-07T23:15:24
terminal\call-bd869b6b-fb59-451e-b0da-debdf63f42fa-22.log,22672,2026-08-07T22:21:07
terminal\call-bd869b6b-fb59-451e-b0da-debdf63f42fa-23.log,3392,2026-08-07T22:21:09
terminal\call-cdca2158-2343-4c66-b0f3-43bca35c67a9-16.log,875,2026-08-07T22:18:57
terminal\call-d1e7ef6d-f894-4746-8973-f54596fe98fa-25.log,2245,2026-08-07T22:21:39
terminal\call-d1e7ef6d-f894-4746-8973-f54596fe98fa-26.log,17946,2026-08-07T22:21:24
terminal\call-d923acba-b712-485b-a423-7d1de81bfe22-110.log,784,2026-08-07T23:28:59
terminal\call-e871c9cf-7a1f-446d-a996-c35e63cd7898-143.log,69,2026-08-08T04:37:00
terminal\call-f0d42a31-ff4b-435f-bd32-f08aaa71e8e8-28.log,8243,2026-08-07T22:51:55
terminal\call-f0d42a31-ff4b-435f-bd32-f08aaa71e8e8-29.log,2912,2026-08-07T22:24:40
terminal\call-f4289bf9-d30d-461f-8696-7b2bb1a01afb-31.log,36679,2026-08-07T22:43:22
terminal\call-f4289bf9-d30d-461f-8696-7b2bb1a01afb-32.log,12909,2026-08-07T22:56:58
terminal\call-f89d430d-bd7b-42d7-8579-c8ea3b43dd00-48.log,814,2026-08-07T23:04:54
terminal\call-f9365ed2-3e58-4700-8781-a95d49b12427-103.log,8766,2026-08-08T01:41:54
terminal\monitor-call-727dbd77-9db3-4db6-aeb0-d7432d3f9a2f-104.log,8251,2026-08-08T01:41:57
terminal\monitor-call-a38dccb9-b442-4468-9714-434c1077f93e-94.log,470,2026-08-07T23:13:43
terminal\monitor-call-bda28caf-f30d-4c01-b6ae-792945d39f71-49.log,7251,2026-08-07T23:08:57
